Region,CO2 Emissions (Mt),Greenhouse Gas Emissions (Mt),Continent
Afghanistan,5.68,98.90,Asia
Albania,4.49,10.10,Europe
Algeria,177.08,218.90,Africa
Angola,20.19,79.70,Africa
Anguilla,0.02,,North America
Antigua and Barbuda,0.28,1.20,North America
Argentina,184.04,365.70,South America
Armenia,6.33,9.40,Europe
Aruba,0.46,,North America
Australia,393.16,615.40,Oceania
Austria,61.17,75.00,Europe
Azerbaijan,37.13,80.30,Europe
Bahamas,1.45,,North America
Bahrain,37.96,49.00,Asia
Bangladesh,109.08,199.00,Asia
Barbados,0.67,3.80,North America
Belarus,57.41,88.10,Europe
Belgium,90.41,108.80,Europe
Belize,0.27,1.60,North America
Benin,9.62,17.40,Africa
Bermuda,0.32,,North America
Bhutan,1.71,2.50,Asia
Bolivia,21.96,56.90,South America
Bosnia and Herzegovina,21.83,27.20,Europe
Botswana,8.21,16.10,Africa
Brazil,466.77,1.0M,South America
British Virgin Islands,0.06,,North America
Brunei,9.38,16.60,Asia
Bulgaria,50.10,53.30,Europe
Burkina Faso,5.82,30.90,Africa
Burundi,0.92,5.50,Africa
Cambodia,17.62,37.50,Asia
Cameroon,10.08,89.10,Africa
Canada,582.07,724.90,North America
Cape Verde,1.02,,Africa
Cayman Islands,0.31,,North America
Central African Republic,0.28,55.70,Africa
Chad,2.11,80.70,Africa
Chile,92.86,109.60,South America
China,12.67 K,12.4M,Asia
Colombia,88.47,184.10,South America
Comoros,0.34,590.00,Africa
Cook Islands,0.11,,Oceania
Costa Rica,8.61,15.80,North America
Croatia,17.22,22.60,Europe
Cuba,24.77,41.90,North America
Curacao,2.05,,North America
Cyprus,7.46,8.60,Europe
Czech Republic,101.54,122.80,Europe
DR Congo,3.55,58.70,Africa
Denmark,29.16,45.90,Europe
Djibouti,0.76,1.50,Africa
Dominica,0.07,240.00,North America
Dominican Republic,23.46,39.10,North America
Ecuador,46.11,65.70,South America
Egypt,265.96,329.20,Africa
El Salvador,7.97,12.40,North America
Equatorial Guinea,5.05,19.30,Africa
Eritrea,0.80,7.50,Africa
Estonia,10.85,18.60,Europe
Eswatini,1.35,3.10,Africa
Ethiopia,21.11,172.20,Africa
Fiji,1.69,2.80,Oceania
Finland,37.32,54.50,Europe
France,315.30,423.40,Europe
